Target,MtL,FS method,Importance fraction score,Selection number
rtdl_FTTransformer__absperf,"KNeighborsClassifier(leaf_size=40, n_neighbors=6, p=1)",counterfactual,0.5529212222986818,14
rtdl_FTTransformer__absperf,LogisticRegression(C=0.05),f_value,0.5121759875248291,21
rtdl_FTTransformer__absperf,"MLPClassifier(activation='logistic', alpha=0.05, hidden_layer_sizes=25,
              learning_rate='adaptive', learning_rate_init=0.05, max_iter=100,
              solver='lbfgs')",f_value,0.49102003194472105,21
rtdl_FTTransformer__absperf,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device=None, early_stopping_rounds=None,
              enable_categorical=False, eval_metric='merror',
              feature_types=None, gamma=None, grow_policy=None,
              importance_type=None, interaction_constraints=None,
              learning_rate=0.1, max_bin=None, max_cat_threshold=None,
              max_cat_to_onehot=None, max_delta_step=None, max_depth=7,
              max_leaves=None, min_child_weight=None, missing=nan,
              monotone_constraints=None, multi_strategy=None, n_estimators=50,
              n_jobs=None, num_parallel_tree=None, random_state=None, ...)",f_value,0.5811652541160583,21
rtdl_FTTransformer__absperf,"KNeighborsClassifier(leaf_size=40, n_neighbors=6, p=1)",f_value,0.4941031344551758,21
rtdl_FTTransformer__absperf,LogisticRegression(C=0.05),mutual_info,0.7249390808204967,13
rtdl_FTTransformer__absperf,"MLPClassifier(activation='logistic', alpha=0.05, hidden_layer_sizes=25,
              learning_rate='adaptive', learning_rate_init=0.05, max_iter=100,
              solver='lbfgs')",mutual_info,0.6274139600788947,13
rtdl_FTTransformer__absperf,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device=None, early_stopping_rounds=None,
              enable_categorical=False, eval_metric='merror',
              feature_types=None, gamma=None, grow_policy=None,
              importance_type=None, interaction_constraints=None,
              learning_rate=0.1, max_bin=None, max_cat_threshold=None,
              max_cat_to_onehot=None, max_delta_step=None, max_depth=7,
              max_leaves=None, min_child_weight=None, missing=nan,
              monotone_constraints=None, multi_strategy=None, n_estimators=50,
              n_jobs=None, num_parallel_tree=None, random_state=None, ...)",mutual_info,0.74307781457901,13
rtdl_FTTransformer__absperf,"KNeighborsClassifier(leaf_size=40, n_neighbors=6, p=1)",mutual_info,0.643497764919796,13
rtdl_FTTransformer__absperf,LogisticRegression(C=0.05),xgb,0.932964410307586,7
rtdl_FTTransformer__absperf,"MLPClassifier(activation='logistic', alpha=0.05, hidden_layer_sizes=25,
              learning_rate='adaptive', learning_rate_init=0.05, max_iter=100,
              solver='lbfgs')",xgb,0.893500865421512,7
rtdl_FTTransformer__absperf,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device=None, early_stopping_rounds=None,
              enable_categorical=False, eval_metric='merror',
              feature_types=None, gamma=None, grow_policy=None,
              importance_type=None, interaction_constraints=None,
              learning_rate=0.1, max_bin=None, max_cat_threshold=None,
              max_cat_to_onehot=None, max_delta_step=None, max_depth=7,
              max_leaves=None, min_child_weight=None, missing=nan,
              monotone_constraints=None, multi_strategy=None, n_estimators=50,
              n_jobs=None, num_parallel_tree=None, random_state=None, ...)",xgb,0.9106103181838989,7
rtdl_FTTransformer__absperf,"KNeighborsClassifier(leaf_size=40, n_neighbors=6, p=1)",xgb,0.8775023615851695,7
rtdl_FTTransformer__absperf,LogisticRegression(C=0.05),lasso,0.9190104945282926,6
rtdl_FTTransformer__absperf,"MLPClassifier(activation='logistic', alpha=0.05, hidden_layer_sizes=25,
              learning_rate='adaptive', learning_rate_init=0.05, max_iter=100,
              solver='lbfgs')",lasso,0.8874062987883908,6
rtdl_FTTransformer__absperf,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device=None, early_stopping_rounds=None,
              enable_categorical=False, eval_metric='merror',
              feature_types=None, gamma=None, grow_policy=None,
              importance_type=None, interaction_constraints=None,
              learning_rate=0.1, max_bin=None, max_cat_threshold=None,
              max_cat_to_onehot=None, max_delta_step=None, max_depth=7,
              max_leaves=None, min_child_weight=None, missing=nan,
              monotone_constraints=None, multi_strategy=None, n_estimators=50,
              n_jobs=None, num_parallel_tree=None, random_state=None, ...)",lasso,0.9207125902175903,6
rtdl_FTTransformer__absperf,"KNeighborsClassifier(leaf_size=40, n_neighbors=6, p=1)",lasso,0.9174813663176185,6
rtdl_FTTransformer__absperf,LogisticRegression(C=0.05),treatment_effect,0.3999807949291104,25
rtdl_FTTransformer__absperf,"MLPClassifier(activation='logistic', alpha=0.05, hidden_layer_sizes=25,
              learning_rate='adaptive', learning_rate_init=0.05, max_iter=100,
              solver='lbfgs')",treatment_effect,0.3949848660897688,25
rtdl_FTTransformer__absperf,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device=None, early_stopping_rounds=None,
              enable_categorical=False, eval_metric='merror',
              feature_types=None, gamma=None, grow_policy=None,
              importance_type=None, interaction_constraints=None,
              learning_rate=0.1, max_bin=None, max_cat_threshold=None,
              max_cat_to_onehot=None, max_delta_step=None, max_depth=7,
              max_leaves=None, min_child_weight=None, missing=nan,
              monotone_constraints=None, multi_strategy=None, n_estimators=50,
              n_jobs=None, num_parallel_tree=None, random_state=None, ...)",treatment_effect,0.6222522854804993,25
rtdl_FTTransformer__absperf,"KNeighborsClassifier(leaf_size=40, n_neighbors=6, p=1)",treatment_effect,0.3414416405627934,25
rtdl_FTTransformer__absperf,LogisticRegression(C=0.05),base,0.13728068861786327,123
rtdl_FTTransformer__absperf,"MLPClassifier(activation='logistic', alpha=0.05, hidden_layer_sizes=25,
              learning_rate='adaptive', learning_rate_init=0.05, max_iter=100,
              solver='lbfgs')",base,0.15066362666229613,123
rtdl_FTTransformer__absperf,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device=None, early_stopping_rounds=None,
              enable_categorical=False, eval_metric='merror',
              feature_types=None, gamma=None, grow_policy=None,
              importance_type=None, interaction_constraints=None,
              learning_rate=0.1, max_bin=None, max_cat_threshold=None,
              max_cat_to_onehot=None, max_delta_step=None, max_depth=7,
              max_leaves=None, min_child_weight=None, missing=nan,
              monotone_constraints=None, multi_strategy=None, n_estimators=50,
              n_jobs=None, num_parallel_tree=None, random_state=None, ...)",base,0.40639230608940125,123
rtdl_FTTransformer__absperf,"KNeighborsClassifier(leaf_size=40, n_neighbors=6, p=1)",base,0.18777570577928093,123
rtdl_FTTransformer__absperf,LogisticRegression(C=0.05),correlation,0.4876038270013787,21
rtdl_FTTransformer__absperf,"MLPClassifier(activation='logistic', alpha=0.05, hidden_layer_sizes=25,
              learning_rate='adaptive', learning_rate_init=0.05, max_iter=100,
              solver='lbfgs')",correlation,0.4777622930338549,21
rtdl_FTTransformer__absperf,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device=None, early_stopping_rounds=None,
              enable_categorical=False, eval_metric='merror',
              feature_types=None, gamma=None, grow_policy=None,
              importance_type=None, interaction_constraints=None,
              learning_rate=0.1, max_bin=None, max_cat_threshold=None,
              max_cat_to_onehot=None, max_delta_step=None, max_depth=7,
              max_leaves=None, min_child_weight=None, missing=nan,
              monotone_constraints=None, multi_strategy=None, n_estimators=50,
              n_jobs=None, num_parallel_tree=None, random_state=None, ...)",correlation,0.6164554357528687,21
rtdl_FTTransformer__absperf,"KNeighborsClassifier(leaf_size=40, n_neighbors=6, p=1)",correlation,0.43181266035403626,21
rtdl_FTTransformer__absperf,LogisticRegression(C=0.05),counterfactual,0.8045696237562502,9
rtdl_FTTransformer__absperf,"MLPClassifier(activation='logistic', alpha=0.05, hidden_layer_sizes=25,
              learning_rate='adaptive', learning_rate_init=0.05, max_iter=100,
              solver='lbfgs')",counterfactual,0.8043330934041053,9
rtdl_FTTransformer__absperf,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device=None, early_stopping_rounds=None,
              enable_categorical=False, eval_metric='merror',
              feature_types=None, gamma=None, grow_policy=None,
              importance_type=None, interaction_constraints=None,
              learning_rate=0.1, max_bin=None, max_cat_threshold=None,
              max_cat_to_onehot=None, max_delta_step=None, max_depth=7,
              max_leaves=None, min_child_weight=None, missing=nan,
              monotone_constraints=None, multi_strategy=None, n_estimators=50,
              n_jobs=None, num_parallel_tree=None, random_state=None, ...)",counterfactual,0.7974505424499512,9
rtdl_FTTransformer__absperf,"KNeighborsClassifier(leaf_size=40, n_neighbors=6, p=1)",counterfactual,0.7196737075174924,9
rtdl_FTTransformer__absperf,LogisticRegression(C=0.05),f_value,0.4853801800345541,20
rtdl_FTTransformer__absperf,"MLPClassifier(activation='logistic', alpha=0.05, hidden_layer_sizes=25,
              learning_rate='adaptive', learning_rate_init=0.05, max_iter=100,
              solver='lbfgs')",f_value,0.4601075857016865,20
rtdl_FTTransformer__absperf,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device=None, early_stopping_rounds=None,
              enable_categorical=False, eval_metric='merror',
              feature_types=None, gamma=None, grow_policy=None,
              importance_type=None, interaction_constraints=None,
              learning_rate=0.1, max_bin=None, max_cat_threshold=None,
              max_cat_to_onehot=None, max_delta_step=None, max_depth=7,
              max_leaves=None, min_child_weight=None, missing=nan,
              monotone_constraints=None, multi_strategy=None, n_estimators=50,
              n_jobs=None, num_parallel_tree=None, random_state=None, ...)",f_value,0.6261430978775024,20
rtdl_FTTransformer__absperf,"KNeighborsClassifier(leaf_size=40, n_neighbors=6, p=1)",f_value,0.4309377588537582,20
rtdl_FTTransformer__absperf,LogisticRegression(C=0.05),mutual_info,0.6113706030092452,13
rtdl_FTTransformer__absperf,"MLPClassifier(activation='logistic', alpha=0.05, hidden_layer_sizes=25,
              learning_rate='adaptive', learning_rate_init=0.05, max_iter=100,
              solver='lbfgs')",mutual_info,0.5329644895027729,13
rtdl_FTTransformer__absperf,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device=None, early_stopping_rounds=None,
              enable_categorical=False, eval_metric='merror',
              feature_types=None, gamma=None, grow_policy=None,
              importance_type=None, interaction_constraints=None,
              learning_rate=0.1, max_bin=None, max_cat_threshold=None,
              max_cat_to_onehot=None, max_delta_step=None, max_depth=7,
              max_leaves=None, min_child_weight=None, missing=nan,
              monotone_constraints=None, multi_strategy=None, n_estimators=50,
              n_jobs=None, num_parallel_tree=None, random_state=None, ...)",mutual_info,0.718326210975647,13
rtdl_FTTransformer__absperf,"KNeighborsClassifier(leaf_size=40, n_neighbors=6, p=1)",mutual_info,0.5653239821179527,13
rtdl_FTTransformer__absperf,LogisticRegression(C=0.05),xgb,0.9692083995323004,7
rtdl_FTTransformer__absperf,"MLPClassifier(activation='logistic', alpha=0.05, hidden_layer_sizes=25,
              learning_rate='adaptive', learning_rate_init=0.05, max_iter=100,
              solver='lbfgs')",xgb,0.9099881491855976,7
rtdl_FTTransformer__absperf,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device=None, early_stopping_rounds=None,
              enable_categorical=False, eval_metric='merror',
              feature_types=None, gamma=None, grow_policy=None,
              importance_type=None, interaction_constraints=None,
              learning_rate=0.1, max_bin=None, max_cat_threshold=None,
              max_cat_to_onehot=None, max_delta_step=None, max_depth=7,
              max_leaves=None, min_child_weight=None, missing=nan,
              monotone_constraints=None, multi_strategy=None, n_estimators=50,
              n_jobs=None, num_parallel_tree=None, random_state=None, ...)",xgb,0.9405611753463745,7
rtdl_FTTransformer__absperf,"KNeighborsClassifier(leaf_size=40, n_neighbors=6, p=1)",xgb,0.8980718838170936,7
rtdl_FTTransformer__absperf,LogisticRegression(C=0.05),lasso,0.9999999999999999,4
rtdl_FTTransformer__absperf,"MLPClassifier(activation='logistic', alpha=0.05, hidden_layer_sizes=25,
              learning_rate='adaptive', learning_rate_init=0.05, max_iter=100,
              solver='lbfgs')",lasso,1.0,4
rtdl_FTTransformer__absperf,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device=None, early_stopping_rounds=None,
              enable_categorical=False, eval_metric='merror',
              feature_types=None, gamma=None, grow_policy=None,
              importance_type=None, interaction_constraints=None,
              learning_rate=0.1, max_bin=None, max_cat_threshold=None,
              max_cat_to_onehot=None, max_delta_step=None, max_depth=7,
              max_leaves=None, min_child_weight=None, missing=nan,
              monotone_constraints=None, multi_strategy=None, n_estimators=50,
              n_jobs=None, num_parallel_tree=None, random_state=None, ...)",lasso,1.0,4
rtdl_FTTransformer__absperf,"KNeighborsClassifier(leaf_size=40, n_neighbors=6, p=1)",lasso,1.0,4
rtdl_FTTransformer__absperf,LogisticRegression(C=0.05),treatment_effect,0.4459892802884211,25
rtdl_FTTransformer__absperf,"MLPClassifier(activation='logistic', alpha=0.05, hidden_layer_sizes=25,
              learning_rate='adaptive', learning_rate_init=0.05, max_iter=100,
              solver='lbfgs')",treatment_effect,0.38761319295572655,25
rtdl_FTTransformer__absperf,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device=None, early_stopping_rounds=None,
              enable_categorical=False, eval_metric='merror',
              feature_types=None, gamma=None, grow_policy=None,
              importance_type=None, interaction_constraints=None,
              learning_rate=0.1, max_bin=None, max_cat_threshold=None,
              max_cat_to_onehot=None, max_delta_step=None, max_depth=7,
              max_leaves=None, min_child_weight=None, missing=nan,
              monotone_constraints=None, multi_strategy=None, n_estimators=50,
              n_jobs=None, num_parallel_tree=None, random_state=None, ...)",treatment_effect,0.6003652811050415,25
rtdl_FTTransformer__absperf,"KNeighborsClassifier(leaf_size=40, n_neighbors=6, p=1)",treatment_effect,0.3627954469109444,25
rtdl_FTTransformer__absperf,LogisticRegression(C=0.05),base,0.1211587142159062,123
rtdl_FTTransformer__absperf,"MLPClassifier(activation='logistic', alpha=0.05, hidden_layer_sizes=25,
              learning_rate='adaptive', learning_rate_init=0.05, max_iter=100,
              solver='lbfgs')",base,0.14166094860410763,123
rtdl_FTTransformer__absperf,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device=None, early_stopping_rounds=None,
              enable_categorical=False, eval_metric='merror',
              feature_types=None, gamma=None, grow_policy=None,
              importance_type=None, interaction_constraints=None,
              learning_rate=0.1, max_bin=None, max_cat_threshold=None,
              max_cat_to_onehot=None, max_delta_step=None, max_depth=7,
              max_leaves=None, min_child_weight=None, missing=nan,
              monotone_constraints=None, multi_strategy=None, n_estimators=50,
              n_jobs=None, num_parallel_tree=None, random_state=None, ...)",base,0.45431774854660034,123
rtdl_FTTransformer__absperf,"KNeighborsClassifier(leaf_size=40, n_neighbors=6, p=1)",base,0.1562660258398807,123
rtdl_MLP__absperf,LogisticRegression(C=0.05),correlation,0.4344512500980122,17
rtdl_MLP__absperf,"MLPClassifier(activation='logistic', alpha=0.05, hidden_layer_sizes=25,
              learning_rate='adaptive', learning_rate_init=0.05, max_iter=100,
              solver='lbfgs')",correlation,0.4921713582945098,17
rtdl_MLP__absperf,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device=None, early_stopping_rounds=None,
              enable_categorical=False, eval_metric='merror',
              feature_types=None, gamma=None, grow_policy=None,
              importance_type=None, interaction_constraints=None,
              learning_rate=0.1, max_bin=None, max_cat_threshold=None,
              max_cat_to_onehot=None, max_delta_step=None, max_depth=7,
              max_leaves=None, min_child_weight=None, missing=nan,
              monotone_constraints=None, multi_strategy=None, n_estimators=50,
              n_jobs=None, num_parallel_tree=None, random_state=None, ...)",correlation,0.6757732629776001,17
rtdl_MLP__absperf,"KNeighborsClassifier(leaf_size=40, n_neighbors=6, p=1)",correlation,0.47545302551905144,17
rtdl_MLP__absperf,LogisticRegression(C=0.05),counterfactual,0.9088267314523798,7
rtdl_MLP__absperf,"MLPClassifier(activation='logistic', alpha=0.05, hidden_layer_sizes=25,
              learning_rate='adaptive', learning_rate_init=0.05, max_iter=100,
              solver='lbfgs')",counterfactual,0.8325047537270007,7
rtdl_MLP__absperf,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device=None, early_stopping_rounds=None,
              enable_categorical=False, eval_metric='merror',
              feature_types=None, gamma=None, grow_policy=None,
              importance_type=None, interaction_constraints=None,
              learning_rate=0.1, max_bin=None, max_cat_threshold=None,
              max_cat_to_onehot=None, max_delta_step=None, max_depth=7,
              max_leaves=None, min_child_weight=None, missing=nan,
              monotone_constraints=None, multi_strategy=None, n_estimators=50,
              n_jobs=None, num_parallel_tree=None, random_state=None, ...)",counterfactual,0.9333640336990356,7
rtdl_MLP__absperf,"KNeighborsClassifier(leaf_size=40, n_neighbors=6, p=1)",counterfactual,0.8716458459083651,7
rtdl_MLP__absperf,LogisticRegression(C=0.05),f_value,0.525316824705037,13
rtdl_MLP__absperf,"MLPClassifier(activation='logistic', alpha=0.05, hidden_layer_sizes=25,
              learning_rate='adaptive', learning_rate_init=0.05, max_iter=100,
              solver='lbfgs')",f_value,0.7421340757087651,13
rtdl_MLP__absperf,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device=None, early_stopping_rounds=None,
              enable_categorical=False, eval_metric='merror',
              feature_types=None, gamma=None, grow_policy=None,
              importance_type=None, interaction_constraints=None,
              learning_rate=0.1, max_bin=None, max_cat_threshold=None,
              max_cat_to_onehot=None, max_delta_step=None, max_depth=7,
              max_leaves=None, min_child_weight=None, missing=nan,
              monotone_constraints=None, multi_strategy=None, n_estimators=50,
              n_jobs=None, num_parallel_tree=None, random_state=None, ...)",f_value,0.7043005228042603,13
rtdl_MLP__absperf,"KNeighborsClassifier(leaf_size=40, n_neighbors=6, p=1)",f_value,0.5693028522902992,13
rtdl_MLP__absperf,LogisticRegression(C=0.05),mutual_info,0.7427045373420873,13
rtdl_MLP__absperf,"MLPClassifier(activation='logistic', alpha=0.05, hidden_layer_sizes=25,
              learning_rate='adaptive', learning_rate_init=0.05, max_iter=100,
              solver='lbfgs')",mutual_info,0.6970843216994005,13
rtdl_MLP__absperf,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device=None, early_stopping_rounds=None,
              enable_categorical=False, eval_metric='merror',
              feature_types=None, gamma=None, grow_policy=None,
              importance_type=None, interaction_constraints=None,
              learning_rate=0.1, max_bin=None, max_cat_threshold=None,
              max_cat_to_onehot=None, max_delta_step=None, max_depth=7,
              max_leaves=None, min_child_weight=None, missing=nan,
              monotone_constraints=None, multi_strategy=None, n_estimators=50,
              n_jobs=None, num_parallel_tree=None, random_state=None, ...)",mutual_info,0.6651340126991272,13
rtdl_MLP__absperf,"KNeighborsClassifier(leaf_size=40, n_neighbors=6, p=1)",mutual_info,0.6331565435848243,13
rtdl_MLP__absperf,LogisticRegression(C=0.05),xgb,0.9936956545852025,7
rtdl_MLP__absperf,"MLPClassifier(activation='logistic', alpha=0.05, hidden_layer_sizes=25,
              learning_rate='adaptive', learning_rate_init=0.05, max_iter=100,
              solver='lbfgs')",xgb,0.8902330240029918,7
rtdl_MLP__absperf,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device=None, early_stopping_rounds=None,
              enable_categorical=False, eval_metric='merror',
              feature_types=None, gamma=None, grow_policy=None,
              importance_type=None, interaction_constraints=None,
              learning_rate=0.1, max_bin=None, max_cat_threshold=None,
              max_cat_to_onehot=None, max_delta_step=None, max_depth=7,
              max_leaves=None, min_child_weight=None, missing=nan,
              monotone_constraints=None, multi_strategy=None, n_estimators=50,
              n_jobs=None, num_parallel_tree=None, random_state=None, ...)",xgb,0.9140369296073914,7
rtdl_MLP__absperf,"KNeighborsClassifier(leaf_size=40, n_neighbors=6, p=1)",xgb,0.8226797105095683,7
rtdl_MLP__absperf,LogisticRegression(C=0.05),lasso,0.7691150659623536,8
rtdl_MLP__absperf,"MLPClassifier(activation='logistic', alpha=0.05, hidden_layer_sizes=25,
              learning_rate='adaptive', learning_rate_init=0.05, max_iter=100,
              solver='lbfgs')",lasso,0.781948755052479,8
rtdl_MLP__absperf,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device=None, early_stopping_rounds=None,
              enable_categorical=False, eval_metric='merror',
              feature_types=None, gamma=None, grow_policy=None,
              importance_type=None, interaction_constraints=None,
              learning_rate=0.1, max_bin=None, max_cat_threshold=None,
              max_cat_to_onehot=None, max_delta_step=None, max_depth=7,
              max_leaves=None, min_child_weight=None, missing=nan,
              monotone_constraints=None, multi_strategy=None, n_estimators=50,
              n_jobs=None, num_parallel_tree=None, random_state=None, ...)",lasso,0.8180016875267029,8
rtdl_MLP__absperf,"KNeighborsClassifier(leaf_size=40, n_neighbors=6, p=1)",lasso,0.8009184048404634,8
rtdl_MLP__absperf,LogisticRegression(C=0.05),treatment_effect,0.4444605019883993,25
rtdl_MLP__absperf,"MLPClassifier(activation='logistic', alpha=0.05, hidden_layer_sizes=25,
              learning_rate='adaptive', learning_rate_init=0.05, max_iter=100,
              solver='lbfgs')",treatment_effect,0.44064920178882905,25
rtdl_MLP__absperf,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device=None, early_stopping_rounds=None,
              enable_categorical=False, eval_metric='merror',
              feature_types=None, gamma=None, grow_policy=None,
              importance_type=None, interaction_constraints=None,
              learning_rate=0.1, max_bin=None, max_cat_threshold=None,
              max_cat_to_onehot=None, max_delta_step=None, max_depth=7,
              max_leaves=None, min_child_weight=None, missing=nan,
              monotone_constraints=None, multi_strategy=None, n_estimators=50,
              n_jobs=None, num_parallel_tree=None, random_state=None, ...)",treatment_effect,0.6975181698799133,25
rtdl_MLP__absperf,"KNeighborsClassifier(leaf_size=40, n_neighbors=6, p=1)",treatment_effect,0.4129715214670736,25
rtdl_MLP__absperf,LogisticRegression(C=0.05),base,0.15119164646265992,123
rtdl_MLP__absperf,"MLPClassifier(activation='logistic', alpha=0.05, hidden_layer_sizes=25,
              learning_rate='adaptive', learning_rate_init=0.05, max_iter=100,
              solver='lbfgs')",base,0.15030755028892062,123
rtdl_MLP__absperf,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device=None, early_stopping_rounds=None,
              enable_categorical=False, eval_metric='merror',
              feature_types=None, gamma=None, grow_policy=None,
              importance_type=None, interaction_constraints=None,
              learning_rate=0.1, max_bin=None, max_cat_threshold=None,
              max_cat_to_onehot=None, max_delta_step=None, max_depth=7,
              max_leaves=None, min_child_weight=None, missing=nan,
              monotone_constraints=None, multi_strategy=None, n_estimators=50,
              n_jobs=None, num_parallel_tree=None, random_state=None, ...)",base,0.45195987820625305,123
rtdl_MLP__absperf,"KNeighborsClassifier(leaf_size=40, n_neighbors=6, p=1)",base,0.18032930191337374,123
rtdl_MLP__absperf,LogisticRegression(C=0.05),correlation,0.4796582880353667,23
rtdl_MLP__absperf,"MLPClassifier(activation='logistic', alpha=0.05, hidden_layer_sizes=25,
              learning_rate='adaptive', learning_rate_init=0.05, max_iter=100,
              solver='lbfgs')",correlation,0.4520168678112999,23
rtdl_MLP__absperf,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device=None, early_stopping_rounds=None,
              enable_categorical=False, eval_metric='merror',
              feature_types=None, gamma=None, grow_policy=None,
              importance_type=None, interaction_constraints=None,
              learning_rate=0.1, max_bin=None, max_cat_threshold=None,
              max_cat_to_onehot=None, max_delta_step=None, max_depth=7,
              max_leaves=None, min_child_weight=None, missing=nan,
              monotone_constraints=None, multi_strategy=None, n_estimators=50,
              n_jobs=None, num_parallel_tree=None, random_state=None, ...)",correlation,0.5499430894851685,23
rtdl_MLP__absperf,"KNeighborsClassifier(leaf_size=40, n_neighbors=6, p=1)",correlation,0.41115158956606696,23
rtdl_MLP__absperf,LogisticRegression(C=0.05),counterfactual,0.6777587574912592,12
rtdl_MLP__absperf,"MLPClassifier(activation='logistic', alpha=0.05, hidden_layer_sizes=25,
              learning_rate='adaptive', learning_rate_init=0.05, max_iter=100,
              solver='lbfgs')",counterfactual,0.6296747060746319,12
rtdl_MLP__absperf,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device=None, early_stopping_rounds=None,
              enable_categorical=False, eval_metric='merror',
              feature_types=None, gamma=None, grow_policy=None,
              importance_type=None, interaction_constraints=None,
              learning_rate=0.1, max_bin=None, max_cat_threshold=None,
              max_cat_to_onehot=None, max_delta_step=None, max_depth=7,
              max_leaves=None, min_child_weight=None, missing=nan,
              monotone_constraints=None, multi_strategy=None, n_estimators=50,
              n_jobs=None, num_parallel_tree=None, random_state=None, ...)",counterfactual,0.7097317576408386,12
rtdl_MLP__absperf,"KNeighborsClassifier(leaf_size=40, n_neighbors=6, p=1)",counterfactual,0.6543529563585125,12
rtdl_MLP__absperf,LogisticRegression(C=0.05),f_value,0.4385263796659712,23
rtdl_MLP__absperf,"MLPClassifier(activation='logistic', alpha=0.05, hidden_layer_sizes=25,
              learning_rate='adaptive', learning_rate_init=0.05, max_iter=100,
              solver='lbfgs')",f_value,0.49356093453871375,23
rtdl_MLP__absperf,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device=None, early_stopping_rounds=None,
              enable_categorical=False, eval_metric='merror',
              feature_types=None, gamma=None, grow_policy=None,
              importance_type=None, interaction_constraints=None,
              learning_rate=0.1, max_bin=None, max_cat_threshold=None,
              max_cat_to_onehot=None, max_delta_step=None, max_depth=7,
              max_leaves=None, min_child_weight=None, missing=nan,
              monotone_constraints=None, multi_strategy=None, n_estimators=50,
              n_jobs=None, num_parallel_tree=None, random_state=None, ...)",f_value,0.5408548712730408,23
rtdl_MLP__absperf,"KNeighborsClassifier(leaf_size=40, n_neighbors=6, p=1)",f_value,0.4124028053137494,23
rtdl_MLP__absperf,LogisticRegression(C=0.05),mutual_info,0.6790069892733774,13
rtdl_MLP__absperf,"MLPClassifier(activation='logistic', alpha=0.05, hidden_layer_sizes=25,
              learning_rate='adaptive', learning_rate_init=0.05, max_iter=100,
              solver='lbfgs')",mutual_info,0.6010807956150415,13
rtdl_MLP__absperf,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device=None, early_stopping_rounds=None,
              enable_categorical=False, eval_metric='merror',
              feature_types=None, gamma=None, grow_policy=None,
              importance_type=None, interaction_constraints=None,
              learning_rate=0.1, max_bin=None, max_cat_threshold=None,
              max_cat_to_onehot=None, max_delta_step=None, max_depth=7,
              max_leaves=None, min_child_weight=None, missing=nan,
              monotone_constraints=None, multi_strategy=None, n_estimators=50,
              n_jobs=None, num_parallel_tree=None, random_state=None, ...)",mutual_info,0.7004386186599731,13
